image_id,file_name,table_count,child_count
946,PMC516777_5.jpg,1,0
1258,PMC6250030_2.jpg,1,0
1259,PMC6251181_4.jpg,1,0
1260,PMC6251211_6.jpg,1,0
1261,PMC6251227_5.jpg,2,0
1262,PMC6252023_1.jpg,1,0
1263,PMC6258410_6.jpg,2,0
1264,PMC6259492_2.jpg,2,0
1265,PMC6260751_3.jpg,2,0
1266,PMC6263064_6.jpg,1,0
1267,PMC6264035_4.jpg,1,0
1268,PMC6264689_3.jpg,1,0
1269,PMC6264819_10.jpg,1,0
1270,PMC6266348_5.jpg,2,0
1271,PMC6266945_7.jpg,2,0
1272,PMC6267426_4.jpg,2,0
1273,PMC6267880_5.jpg,1,0
1274,PMC6267959_4.jpg,1,0
1275,PMC6268109_2.jpg,2,0
1276,PMC6268831_3.jpg,1,0
1277,PMC6269969_2.jpg,1,0
1278,PMC6269969_3.jpg,1,0
1279,PMC6270445_5.jpg,1,0
1280,PMC6271384_4.jpg,1,0
1281,PMC6272390_2.jpg,1,0
1282,PMC6276166_4.jpg,1,0
1283,PMC6277069_3.jpg,1,0
1284,PMC6278108_5.jpg,1,0
1285,PMC6279756_4.jpg,2,0
1286,PMC6280774_4.jpg,2,0
1287,PMC6282363_4.jpg,1,0
1288,PMC6284273_3.jpg,2,0
1289,PMC6284445_7.jpg,2,0
1290,PMC6284549_6.jpg,1,0
1291,PMC6285468_8.jpg,1,0
1292,PMC6286296_2.jpg,1,0
1293,PMC6286530_8.jpg,2,0
1294,PMC6289453_3.jpg,2,0
1295,PMC6289453_6.jpg,1,0
1296,PMC6291194_1.jpg,1,0
1297,PMC6291238_5.jpg,1,0
1298,PMC6296069_3.jpg,1,0
1299,PMC6298009_7.jpg,1,0
1300,PMC6300908_3.jpg,1,0
1301,PMC6304756_9.jpg,1,0
1302,PMC6306976_2.jpg,1,0
1303,PMC6307318_4.jpg,2,0
1304,PMC6308068_4.jpg,1,0
1305,PMC6308869_5.jpg,1,0
1306,PMC6308887_6.jpg,2,0
1307,PMC6312315_6.jpg,2,0
1308,PMC6317042_2.jpg,1,0
1309,PMC6319599_3.jpg,1,0
1310,PMC6320061_4.jpg,1,0
1311,PMC6321655_7.jpg,1,0
1312,PMC6325807_3.jpg,1,0
1313,PMC6326723_11.jpg,1,0
1314,PMC6327391_1.jpg,1,0
1315,PMC6331441_2.jpg,1,0
1316,PMC6331746_2.jpg,1,0
1317,PMC6331919_9.jpg,1,0
1318,PMC6332086_2.jpg,1,0
1319,PMC6335632_2.jpg,1,0
1320,PMC6339277_2.jpg,1,0
1321,PMC6339343_6.jpg,1,0
1322,PMC6343019_2.jpg,2,0
1323,PMC6343320_2.jpg,1,0
1324,PMC6346176_1.jpg,1,0
1325,PMC6347201_13.jpg,1,0
1326,PMC6349839_4.jpg,1,0
1327,PMC6350987_2.jpg,1,0
1328,PMC6355190_8.jpg,1,0
1329,PMC6357372_2.jpg,1,0
1330,PMC6359752_4.jpg,1,0
1331,PMC6359843_4.jpg,1,0
1332,PMC6361943_3.jpg,2,0
1333,PMC6364397_2.jpg,1,0
1334,PMC6364922_3.jpg,1,0
1335,PMC6366864_7.jpg,1,0
1336,PMC6367376_6.jpg,2,0
1337,PMC6367460_9.jpg,1,0
1338,PMC6368232_2.jpg,3,0
1339,PMC6368658_1.jpg,1,0
1340,PMC6368760_5.jpg,1,0
1341,PMC6368760_6.jpg,1,0
1342,PMC6369361_3.jpg,1,0
1343,PMC6370317_8.jpg,2,0
1344,PMC6372505_3.jpg,2,0
1346,PMC6373900_10.jpg,1,0
1347,PMC6379287_2.jpg,1,0
1348,PMC6379504_3.jpg,1,0
1349,PMC6379536_1.jpg,2,0
1350,PMC6386441_3.jpg,1,0
1351,PMC6389038_4.jpg,2,0
1352,PMC6389166_5.jpg,1,0
1353,PMC6392357_6.jpg,1,0
1354,PMC6392386_3.jpg,1,0
1355,PMC6394148_6.jpg,1,0
1357,PMC6394986_4.jpg,1,0
1358,PMC6397471_3.jpg,1,0
1359,PMC6404275_3.jpg,1,0
1360,PMC6407668_4.jpg,1,0
1361,PMC6408835_4.jpg,1,0
1362,PMC6416454_5.jpg,1,0
1363,PMC6417004_3.jpg,1,0
1365,PMC6420037_6.jpg,1,0
1366,PMC6420626_5.jpg,1,0
1367,PMC6425582_2.jpg,1,0
1368,PMC6426897_3.jpg,1,0
1369,PMC6427060_3.jpg,1,0
1370,PMC6427175_8.jpg,1,0
1371,PMC6427874_7.jpg,1,0
1372,PMC6428280_9.jpg,1,0
1373,PMC6431021_6.jpg,1,0
1374,PMC6431302_1.jpg,1,0
1375,PMC6433708_6.jpg,1,0
1376,PMC6434040_3.jpg,1,0
1377,PMC6434804_4.jpg,1,0
1378,PMC6435648_5.jpg,1,0
1379,PMC6437954_4.jpg,1,0
1380,PMC6441072_1.jpg,1,0
1381,PMC6444506_6.jpg,1,0
1382,PMC6449066_6.jpg,1,0
1383,PMC6449342_3.jpg,1,0
1384,PMC6449918_3.jpg,1,0
1385,PMC6454743_2.jpg,2,0
1386,PMC6457383_3.jpg,2,0
1387,PMC6458622_3.jpg,2,0
1388,PMC6458695_6.jpg,1,0
1389,PMC6459924_5.jpg,1,0
1390,PMC6465630_6.jpg,2,0
